Environment:
	Python: 3.8.10
	PyTorch: 1.9.0+cu111
	Torchvision: 0.10.0+cu111
	CUDA: 11.1
	CUDNN: 8005
	NumPy: 1.20.2
=======hyper-parameter used========
algorithm:GCN9
dataset:cora
gpu_id:0
lr:0.01
max_epoch:400
weight_decay:0.0005
n_hidden:16
n_layers:1
dropout:0.5
net:GCN
seed:0
output:./train_output_dataset_cora_net_GCN_alg_GCN9_seed0/train_output_2022-04-26_net_GCN_epoch_400_alg_GCN9
sd_reg:0.1

  NumNodes: 2708
  NumEdges: 10556
  NumFeats: 1433
  NumClasses: 7
  NumTrainingSamples: 140
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
D:\software\Anaconda3\envs\pytorch\lib\site-packages\dgl\data\utils.py:285: UserWarning: Property dataset.num_labels will be deprecated, please use dataset.num_classes instead.
  warnings.warn('Property {} will be deprecated, please use {} instead.'.format(old, new))
===========model structure===========
OrderedDict([('dropout', Dropout(p=0.5, inplace=False)), ('network_in', GraphConv(in=1433, out=16, normalization=both, activation=<function relu at 0x000001F490A30040>)), ('network_c3', GraphConv(in=16, out=7, normalization=both, activation=<function relu at 0x000001F490A30040>))])
===========start training===========
epoch 0 | loss:1.9807 | train_acc:0.1929 | val_acc:0.1240 | test_acc:0.1070
epoch 265 | loss:0.8356 | train_acc:0.7143 | val_acc:0.4440 | test_acc:0.4520
epoch 266 | loss:0.8896 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4530
epoch 267 | loss:0.8786 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4510
epoch 268 | loss:0.8724 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4500
epoch 269 | loss:0.8415 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4500
epoch 270 | loss:0.8626 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4510
epoch 271 | loss:0.8757 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4540
epoch 272 | loss:0.8825 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4530
epoch 273 | loss:0.8669 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4550
epoch 274 | loss:0.8692 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4530
epoch 275 | loss:0.8502 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4530
epoch 276 | loss:0.8618 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4530
epoch 277 | loss:0.8537 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4530
epoch 278 | loss:0.8525 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4510
epoch 279 | loss:0.8717 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4490
epoch 280 | loss:0.8531 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4500
epoch 281 | loss:0.8423 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4510
epoch 282 | loss:0.8353 | train_acc:0.7143 | val_acc:0.4440 | test_acc:0.4500
epoch 283 | loss:0.8564 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4510
epoch 284 | loss:0.8835 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4540
epoch 285 | loss:0.8429 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4550
epoch 286 | loss:0.8235 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4560
epoch 287 | loss:0.8198 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4540
epoch 288 | loss:0.8627 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4540
epoch 289 | loss:0.8779 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4520
epoch 290 | loss:0.8093 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4500
epoch 291 | loss:0.8628 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4490
epoch 292 | loss:0.8516 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4470
epoch 293 | loss:0.8163 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4480
epoch 294 | loss:0.8734 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4490
epoch 295 | loss:0.8614 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4540
epoch 296 | loss:0.8471 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4530
epoch 297 | loss:0.8406 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4540
epoch 298 | loss:0.8399 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4530
epoch 299 | loss:0.8416 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4540
epoch 300 | loss:0.8197 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4520
epoch 301 | loss:0.8122 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4510
epoch 302 | loss:0.8402 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4500
epoch 303 | loss:0.8454 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4490
epoch 304 | loss:0.8628 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4490
epoch 305 | loss:0.8617 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4510
epoch 306 | loss:0.8475 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4520
epoch 307 | loss:0.8878 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4520
epoch 308 | loss:0.8264 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4500
epoch 309 | loss:0.8455 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4500
epoch 310 | loss:0.8238 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4510
epoch 311 | loss:0.8777 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4520
epoch 312 | loss:0.8515 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4520
epoch 313 | loss:0.8704 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4530
epoch 314 | loss:0.8691 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4520
epoch 315 | loss:0.7988 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4530
epoch 316 | loss:0.8184 | train_acc:0.7143 | val_acc:0.4520 | test_acc:0.4530
epoch 317 | loss:0.8476 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4530
epoch 318 | loss:0.8587 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4510
epoch 319 | loss:0.8716 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4520
epoch 320 | loss:0.8316 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4530
epoch 321 | loss:0.8731 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4550
epoch 322 | loss:0.8417 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4540
epoch 323 | loss:0.8365 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4540
epoch 324 | loss:0.8767 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4530
epoch 325 | loss:0.8565 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4490
epoch 326 | loss:0.8396 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4490
epoch 327 | loss:0.8058 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4490
epoch 328 | loss:0.8098 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4490
epoch 329 | loss:0.8367 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4510
epoch 330 | loss:0.8681 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4540
epoch 331 | loss:0.8628 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4540
epoch 332 | loss:0.8771 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4560
epoch 333 | loss:0.8328 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4560
epoch 334 | loss:0.8170 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4560
epoch 335 | loss:0.8587 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4540
epoch 336 | loss:0.8098 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4510
epoch 337 | loss:0.8158 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4500
epoch 338 | loss:0.8445 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4510
epoch 339 | loss:0.8336 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4530
epoch 340 | loss:0.7993 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4560
epoch 341 | loss:0.8434 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4530
epoch 342 | loss:0.8196 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4540
epoch 343 | loss:0.8379 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4550
epoch 344 | loss:0.8399 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4530
epoch 345 | loss:0.8370 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4490
epoch 346 | loss:0.8551 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4480
epoch 347 | loss:0.8341 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4490
epoch 348 | loss:0.8148 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4500
epoch 349 | loss:0.8316 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4510
epoch 350 | loss:0.8450 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4540
epoch 351 | loss:0.8108 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4540
epoch 352 | loss:0.8216 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4540
epoch 353 | loss:0.8419 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4530
epoch 354 | loss:0.8648 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4530
epoch 355 | loss:0.8618 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4540
epoch 356 | loss:0.8289 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4550
epoch 357 | loss:0.8580 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4550
epoch 358 | loss:0.8242 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4530
epoch 359 | loss:0.8508 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4530
epoch 360 | loss:0.8517 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4500
epoch 361 | loss:0.8341 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4520
epoch 362 | loss:0.8489 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4510
epoch 363 | loss:0.8322 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4500
epoch 364 | loss:0.8353 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4510
epoch 365 | loss:0.8458 | train_acc:0.7143 | val_acc:0.4520 | test_acc:0.4500
epoch 366 | loss:0.8357 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4490
epoch 367 | loss:0.8490 | train_acc:0.7143 | val_acc:0.4520 | test_acc:0.4520
epoch 368 | loss:0.8465 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4600
epoch 369 | loss:0.8361 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4600
epoch 370 | loss:0.8073 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4580
epoch 371 | loss:0.8179 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4550
epoch 372 | loss:0.8304 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4490
epoch 373 | loss:0.8245 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4480
epoch 374 | loss:0.8079 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4470
epoch 375 | loss:0.8289 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4480
epoch 376 | loss:0.8605 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4520
epoch 377 | loss:0.8132 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4520
epoch 378 | loss:0.8123 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4550
epoch 379 | loss:0.8394 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4590
epoch 380 | loss:0.8286 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4570
epoch 381 | loss:0.8264 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4550
epoch 382 | loss:0.8348 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4560
epoch 383 | loss:0.7998 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4490
epoch 384 | loss:0.7840 | train_acc:0.7143 | val_acc:0.4440 | test_acc:0.4480
epoch 385 | loss:0.8182 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4480
epoch 386 | loss:0.8361 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4490
epoch 387 | loss:0.8353 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4510
epoch 388 | loss:0.8189 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4530
epoch 389 | loss:0.8122 | train_acc:0.7143 | val_acc:0.4500 | test_acc:0.4530
epoch 390 | loss:0.8400 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4550
epoch 391 | loss:0.8018 | train_acc:0.7143 | val_acc:0.4520 | test_acc:0.4560
epoch 392 | loss:0.8086 | train_acc:0.7143 | val_acc:0.4520 | test_acc:0.4510
epoch 393 | loss:0.8284 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4490
epoch 394 | loss:0.8110 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4480
epoch 395 | loss:0.8223 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4480
epoch 396 | loss:0.8204 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4490
epoch 397 | loss:0.8558 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4480
epoch 398 | loss:0.8142 | train_acc:0.7143 | val_acc:0.4460 | test_acc:0.4470
epoch 399 | loss:0.8214 | train_acc:0.7143 | val_acc:0.4480 | test_acc:0.4490

===========end training===========
Final Test accuracy 46.00%
